task_id,arm_type,primary_arm,effort_signal_quality,has_gripper_motion,t2_eligible,t4_eligible,vel_lag_best_frames,sync_corr_max,overlap
task_00001,single_right,right,weak,False,False,False,,0.2712956297995895,0.0560747663551401
task_00002,bimanual_sync,both,strong,True,True,True,7.0,0.8746171430104301,0.1380452788514632
task_00003,single_left,left,strong,True,True,False,,0.2264403790882025,0.0114942528735632
task_00006,bimanual_sync,both,strong,True,True,True,5.0,0.9061167971193336,0.2093446601941747
task_00007,single_left,left,strong,True,True,False,,0.2064066881438142,0.0216867469879518
task_00008,single_right,right,strong,True,True,False,,0.3658943976240981,0.0642742367434386
task_00009,single_right,right,weak,False,False,False,,0.154706410278746,0.0019607843137254
task_00010,single_right,right,strong,True,True,False,,0.2070207989597767,0.0063157894736842
task_00011,single_right,right,strong,True,True,False,,0.260608120098965,0.0309789343246592
task_00012,bimanual_sync,both,strong,True,True,True,-3.0,0.9102249348876,0.1471442400774443
task_00013,single_left,left,strong,True,True,False,,0.2940779720200676,0.0348984771573604
task_00014,bimanual_sequential,both,strong,True,True,False,-60.0,0.796141077852561,0.1562786434463794
task_00015,bimanual_sync,both,weak,False,False,True,8.0,0.9810901491793188,0.2393509127789046
task_00016,bimanual_sync,both,strong,True,True,True,15.0,0.9206319279412748,0.2358431860609832
task_00017,bimanual_sequential,both,strong,True,True,False,0.0,0.3700507255889464,0.0160662122687439
task_00018,bimanual_sequential,both,strong,True,True,False,32.0,0.6159455504084277,0.1394658753709199
task_00019,bimanual_sequential,both,strong,True,True,False,-60.0,0.7490916127780034,0.1517771373679154
task_00020,bimanual_sequential,both,strong,True,True,False,-46.0,0.8448656893586333,0.0792349726775956
task_00021,bimanual_sequential,both,strong,True,True,False,-60.0,0.6961266786054413,0.0387096774193548
task_00022,bimanual_sequential,both,strong,True,True,False,-60.0,0.2205330394816138,0.0125
task_00023,bimanual_sequential,both,strong,True,True,False,-60.0,0.8117669497463048,0.1702786377708978
task_00024,bimanual_sequential,both,strong,True,True,False,-47.0,0.969059762306397,0.1331428571428571
task_00025,bimanual_sequential,both,strong,True,True,False,-3.0,0.5974721837188641,0.0819812126387702
task_00026,bimanual_sequential,both,strong,True,True,False,60.0,0.8276728536286173,0.0939805825242718
task_00027,bimanual_sequential,both,strong,True,True,False,-54.0,0.823050725644133,0.1073478760045924
task_00028,single_right,right,strong,True,True,False,,0.431205955269826,0.0134020618556701
task_00029,bimanual_sync,both,strong,True,True,True,-8.0,0.8707653029935928,0.2042882668254913
task_00030,single_left,left,strong,True,True,False,,0.2938940808171619,0.0544378698224852
task_00031,single_right,right,strong,True,True,False,,,0.0
task_00032,single_right,right,strong,True,True,False,,0.4818721218736209,0.0146666666666666
task_00033,bimanual_sequential,both,strong,True,True,False,51.0,0.7614848700880982,0.1092327698309492
task_00034,bimanual_sequential,both,strong,True,True,False,37.0,0.7881029326900523,0.2302025782688766
task_00035,bimanual_sync,both,strong,True,True,True,2.0,0.9042405287803896,0.1838440111420612
task_00036,bimanual_sequential,both,strong,True,True,False,60.0,0.6335952488572388,0.0464725643896976
task_00037,bimanual_sequential,both,strong,True,True,False,11.0,0.8117545476004804,0.0568007368744243
task_00038,bimanual_sequential,both,strong,True,True,False,-56.0,0.8603109645853656,0.1114070128717266
task_00039,single_right,right,strong,True,True,False,,0.2327837119255234,0.0473118279569892
task_00040,single_right,right,strong,True,True,False,,0.1297076342975444,0.0018796992481203
task_00041,bimanual_sequential,both,strong,True,True,False,-33.0,0.9575151625424884,0.2204337133914598
task_00042,bimanual_sequential,both,strong,True,True,False,-53.0,0.8627437042905359,0.0661710037174721
task_00043,bimanual_sequential,both,strong,True,True,False,-57.0,0.3045439067866055,0.0423429781227946
task_00044,bimanual_sequential,both,strong,True,True,False,60.0,0.8782600404524348,0.0836249125262421
task_00045,single_right,right,strong,True,True,False,,,0.0
task_00046,single_right,right,strong,True,True,False,,0.647168521664078,0.080896686159844
task_00047,bimanual_sequential,both,strong,True,True,False,55.0,0.3982640401673027,0.0040371417036737
task_00048,bimanual_sequential,both,strong,True,True,False,-60.0,0.3625729567363401,0.03125
task_00049,bimanual_sequential,both,strong,True,True,False,-60.0,0.9241332322270124,0.105194238323876
task_00050,single_left,left,strong,True,True,False,,0.6315101565407015,0.0161812297734627
task_00051,bimanual_sync,both,strong,True,True,True,-4.0,0.9008523424251242,0.1799756789623024
task_00053,single_right,right,strong,True,True,False,,-0.0520961042415727,0.0
task_00054,bimanual_sync,both,medium,True,False,True,1.0,0.9134595443165852,0.1922503725782414
task_00055,bimanual_sequential,both,strong,True,True,False,-60.0,0.8025438375505889,0.1046895640686922
task_00056,bimanual_sync,both,strong,True,True,True,-1.0,0.7953685950161086,0.1719780219780219
task_00057,bimanual_sync,both,strong,True,True,True,-9.0,0.887186189496539,0.1210762331838565
task_00058,single_right,right,strong,True,True,False,,0.0787746183122854,0.0054005400540054
task_00060,single_left,left,weak,False,False,False,,0.2735398919264623,0.0274656679151061
task_00061,bimanual_sync,both,weak,False,False,True,-1.0,0.8999006772288217,0.2776523702031602
task_00062,bimanual_sequential,both,strong,True,True,False,-30.0,0.3562331717004182,0.0437037037037037
task_00063,single_right,right,strong,True,True,False,,0.3552189930937797,0.0087609511889862
task_00064,bimanual_sequential,both,strong,True,True,False,60.0,0.8893494838954429,0.1165158371040724
