task_id,episode_id,n,acc
task_00037,33,3,0.000000
task_00011,10,2,0.000000
task_00045,8,2,0.000000
task_00090,13,2,0.000000
task_00060,119,2,0.000000
task_00025,29,2,0.000000
task_00081,88,2,0.000000
task_00032,37,2,0.000000
task_00024,68,2,0.000000
task_00009,81,2,0.000000
task_00007,23,2,0.000000
task_00062,5,2,0.000000
task_00024,119,2,0.000000
task_00090,50,1,0.000000
task_00067,26,1,0.000000
task_00061,16,1,0.000000
task_00094,18,1,0.000000
task_00019,7,1,0.000000
task_00038,70,1,0.000000
task_00030,141,1,0.000000
task_00043,73,1,0.000000
task_00001,44,1,0.000000
task_00095,138,1,0.000000
task_00046,44,1,0.000000
task_00043,118,1,0.000000
task_00002,28,1,0.000000
task_00022,8,1,0.000000
task_00100,126,1,0.000000
task_00080,107,1,0.000000
task_00012,207,1,0.000000
task_00056,10,1,0.000000
task_00015,36,1,0.000000
task_00020,0,1,0.000000
task_00034,103,1,0.000000
task_00029,136,1,0.000000
task_00066,75,1,0.000000
task_00032,122,1,0.000000
task_00082,94,1,0.000000
task_00036,76,1,0.000000
task_00050,17,1,0.000000
task_00023,199,1,0.000000
task_00095,98,1,0.000000
task_00096,28,1,0.000000
task_00022,11,1,0.000000
task_00072,82,1,0.000000
task_00038,2,1,0.000000
task_00006,53,1,0.000000
task_00041,96,1,0.000000
task_00068,2,1,0.000000
task_00087,90,1,0.000000
task_00076,101,1,0.000000
task_00009,97,1,0.000000
task_00085,66,1,0.000000
task_00085,37,1,0.000000
task_00060,0,1,0.000000
task_00093,63,1,0.000000
task_00066,5,1,0.000000
task_00045,60,1,0.000000
task_00018,107,1,0.000000
task_00030,134,1,0.000000
task_00075,76,1,0.000000
task_00018,86,1,0.000000
task_00003,0,1,0.000000
task_00103,7,1,0.000000
task_00092,78,1,0.000000
task_00022,5,1,0.000000
task_00098,193,1,0.000000
task_00024,10,1,0.000000
task_00033,57,1,0.000000
task_00007,97,1,0.000000
task_00082,115,1,0.000000
